Cod;Funcionario;Entidad;Nivel Información ;Frecuencia actualizacion ;TipoDato;Actas de acercamiento y manifestación de interés;Suscripción acuerdo de compromiso;Entrega acuerdo de compromiso;Acuerdo de compromiso;Gestion acceso a los datos y documentos requeridos ; Análisis de información;Cronograma Concertado;Análisis y cronograma (fecha programada);Fecha de entrega de información;Plazo de análisis;Análisis de información;Plazo de cronograma;Análisis y cronograma;Seguimiento a los acuerdos;Estándares (fecha programada);Registro (completo);ET (completo);CO (completo);DD (completo);REC (completo);SERVICIO (completo);Estándares;Resultados de orientación técnica;Verificación del servicio web geográfico;Verificar Aprobar Resultados;Revisar y validar los datos cargados en la base de datos;Aprobación resultados obtenidos en la orientación;Disponer datos temáticos;Fecha de publicación programada;Publicación;Catálogo de recursos geográficos;Plazo de oficio de cierre;Oficios de cierre;Fecha de oficio de cierre;Estado;Observación;Porcentaje Avance;Estado Fechas
75;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Subsidio Arriendo Transitorio;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;Completo;Sin iniciar;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
76;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Subsidio Mi Ahorro Mi Hogar;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;Completo;Sin iniciar;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
77;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Proyecto de Vivienda Inscrito en Mesa de Soluciones;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;Completo;Sin iniciar;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
78;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Subsidio de Vivienda Rural;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;Completo;Sin iniciar;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
79;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Macroterritorio Rural;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;Completo;Completo;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
80;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Microterritorio Rural;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;Completo;Completo;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
81;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Bordes Urbanos Ecobarrios;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
82;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Revitalización Ámbitos Intervención;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
83;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Revitalización Proyectos de Intervención;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
84;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Recuperación Espacio Público para el Cuidado Sectores Priorizados;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;En proceso;Completo;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
85;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Recuperación Espacio Público para el Cuidado Intervenciones;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;Completo;Completo;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
86;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Acupuntura Urbana Sectores Priorizados;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Acupuntura Urbana Intervensiones;Anual;Actualizar;Si;22/03/2024;31/07/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;En proceso;Completo;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
87;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Estación radioeléctrica;Anual;Nuevo;Si;22/03/2024;30/06/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;Completo;Completo;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
88;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Intervención y proteccion a moradores;Anual;Nuevo;Si;22/03/2024;30/06/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;En proceso;Sin iniciar;Completo;Completo;Sin iniciar;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
89;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Tejido Urbano;Anual;Nuevo;Si;22/03/2024;30/06/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;Completo;Sin iniciar;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
90;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Zona de Oportunidad;Anual;Nuevo;Si;22/03/2024;30/06/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;Completo;Sin iniciar;Completo;Completo;Completo;En proceso;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
91;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Área Potencial Disponible;Anual;Nuevo;Si;22/03/2024;30/06/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;En proceso;Sin iniciar;Completo;Completo;Sin iniciar;Sin iniciar;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
92;Diego Harvey Marín Rodríguez;Secretaría Distrital del Hábitat -SDHT;Inventario de Suelo Disponible;Anual;Nuevo;Si;22/03/2024;30/06/2024;Si;Si;Si;Si;;13/02/2025;;Si;;26/03/2025;Si;16/06/2025;En proceso;Sin iniciar;Completo;Completo;Sin iniciar;Sin iniciar;;No;No;No;;No;No;30/06/2025;;No;;No;;;;;
93;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Tramo WQI ;Anual;Actualizar;Si;24/09/2024;4/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
94;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Valla Tubular Comercial;Trimestral;Actualizar;Si;24/09/2024;4/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
95;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Estación calidad del agua ;Anual;Actualizar;Si;24/09/2024;4/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
96;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Negocios verdes ;Trimestral;Actualizar;Si;24/09/2024;4/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
97;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Área de Ocupación Público Prioritaria Franja de Adecuación;Anual;Actualizar;Si;24/09/2024;4/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
98;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Áreas Compatibles con Minería ;Anual;Actualizar;Si;24/09/2024;11/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;Completo;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
99;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Franja de adecuación de los cerros orientales;Anual;Actualizar;si;24/09/2024;11/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;Completo;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
100;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Medida de Protección Cerro Suba ; Anual;Actualizar;Si;24/09/2024;11/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
101;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Páramo Cruz Verde Sumapaz ;Anual;Actualizar;Si;24/09/2024;11/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
102;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;RFPP Cuenca alta del río Bogotá; Anual;Actualizar;Si;24/09/2024;11/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;Completo;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
103;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Zonificación Reserva Protectora Bosque Oriental de Bogotá;Anual;Actualizar;Si;24/09/2024;18/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;Completo;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
104;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Zona de Ronda de Protección del Río Bogotá;Anual;Actualizar;Si;24/09/2024;18/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Completo;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
105;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Zonificación Reserva Thomas Van Der Hammen;Anual;Actualizar;Si;24/09/2024;18/10/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
106;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Ronda Hidráulica. Bogotá. D.C. Decreto 190 de 2004 (No vigente desde el 30 de diciembre de 2021);Anual;Actualizar;Si;24/09/2024;25/10/2024;Si;Si;Si;Si;;30/11/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
107;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Corredor ecológico de ronda. Bogotá D.C. Decreto 190 de 2004 (No vigente desde el 30 de diciembre de 2021);Anual;Actualizar;Si;24/09/2024;25/10/2024;Si;Si;Si;Si;;30/11/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
108;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Zona de manejo y preservación ambiental. Bogotá D.C. Decreto 190 de 2004 (No vigente desde el 30 de diciembre de 2021); Anual;Actualizar;Si;24/09/2024;25/10/2024;Si;Si;Si;Si;;30/11/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
109;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Cobertura Vegetal en Humedales;Anual;Actualizar;;24/09/2024;25/10/2024;Si;Si;Si;Si;;30/11/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
110;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Medidas de Adaptación al cambio climático; Anual;Actualizar;Si;24/09/2024;25/10/2024;Si;Si;Si;Si;;30/11/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
111;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Bogotá Capacidad Adaptativa;Anual;Actualizar;Si;24/09/2024;8/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
112;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Conector Ecosistémico ; Según necesidad;Actualizar;Si;24/09/2024;8/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
113;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Retamo Espinoso Urbano Rural;Anual;Actualizar;Si;24/09/2024;8/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
114;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Programa de Excelencia Ambiental ; Anual;Actualizar;Si;24/09/2024;8/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
115;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Aulas Ambientales ;Según necesidad;Actualizar;Si;24/09/2024;8/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
116;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Senderos de Interpretación Ambiental ;Según necesidad;Actualizar;Si;24/09/2024;15/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Sin iniciar;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
117;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Concentración de Ozono Promedio Anual;Anual;Actualizar;Si;24/09/2024;15/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Sin iniciar;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
118;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Precipitación Anual Acumulada ;Anual;Actualizar;Si;24/09/2024;15/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Sin iniciar;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
119;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Temperatura Media Superficial;Anual ;Actualizar;Si;24/09/2024;15/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Sin iniciar;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
120;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Velocidad del Viento 0-23 h Anual; Anual;Actualizar;Si;24/09/2024;15/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Sin iniciar;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
121;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;PM2.5 Promedio Anual;Anual;Actualizar;Si;24/09/2024;22/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
122;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Sistema Distrital de Áreas Protegidas ; Según necesidad;Actualizar;Si;24/09/2024;22/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Completo;Completo;Completo;Completo;Sin iniciar;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
123;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Sistema Hídrico. Bogotá D.C ; Según necesidad;Actualizar;Si;24/09/2024;22/11/2024;Si;Si;Si;Si;;20/01/2025;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
124;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Techos verdes y Jardines Verticales; Según necesidad;Actualizar;Si;24/09/2024;22/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Sin iniciar;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
125;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Situación Ambiental Conflictiva ;Según necesidad;Actualizar;Si;24/09/2024;29/11/2024;Si;Si;Si;Si;;20/01/2025;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
126;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Generador de residuos de construcción y demolición;Según necesidad;Actualizar;Si;24/09/2024;29/11/2024;Si;Si;Si;Si;;20/01/2025;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
127;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Generadores de RESPEL hospitalario;Según necesidad;Actualizar;Si;24/09/2024;29/11/2024;Si;Si;Si;Si;;20/01/2025;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
128;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Generador de RESPEL industrial; Según necesidad;Actualizar;Si;24/09/2024;29/11/2024;Si;Si;Si;Si;;20/01/2025;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;No;No;;No;No;30/06/2025;;No;;No;;;"Tiene registro de Items, Sin embargo esta en valoraciÃÂÃÂ³n los conceptos alli dispuestos; aprobada documentaciÃÂÃÂ³n, falta ET.";;
129;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Gestores de residuos de construcción y demolición - RCD;Según necesidad;Actualizar;Si;24/09/2024;29/11/2024;Si;Si;Si;Si;;20/01/2025;;Si;;2/05/2025;Si;30/06/2025;En proceso;Completo;Completo;Completo;Completo;Completo;;Si;Si;No;;No;No;30/06/2025;;No;;No;;;Aprobado documentacion pendiente ET-;;
130;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;Parques de Borde ;Según necesidad;Nuevo;Si;24/09/2024;1/11/2024;Si;Si;Si;Si;;23/12/2024;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Completo;Completo;Completo;Completo;;Si;Si;Si;Si;SI;No;30/06/2025;;No;;No;;;Pendiente UrL publicacion documentacion;;
130;Diego Harvey Marín Rodríguez;Secretaría Distrital de Ambiente SDA;RPP Thomas Van Der Hammen;Según necesidad;Actualizar;Si;;;Si;Si;Si;Si;;;;Si;;2/05/2025;Si;30/06/2025;En proceso;Sin iniciar;Sin iniciar;Sin iniciar;Sin iniciar;Completo;;Si;Si;Si;Si;SI;No;30/06/2025;;No;;No;;;Pendiente UrL publicacion documentacion;;
